unit,icd10,age,sex,geo\time	2011 	2012 	2013 	2014 	2015 
RT,A-R_V-Y,TOTAL,F,AT	817.76 	844.92 	826.4 	795.69 	820.66 
RT,A-R_V-Y,TOTAL,F,BE	840.11 	860.46 	849.58 	799.67 	835.52 
RT,A-R_V-Y,TOTAL,F,BG	1394.04 	1410.57 	1307.15 	1351.15 	1361 
RT,A-R_V-Y,TOTAL,F,CH	724.09 	739.38 	731.42 	700.53 	726.05 
RT,A-R_V-Y,TOTAL,F,CY	909.11 	916.04 	794.57 	845.27 	899.62 
RT,A-R_V-Y,TOTAL,F,CZ	1089.62 	1088.39 	1072.97 	1007.85 	1051.18 
RT,A-R_V-Y,TOTAL,F,DE	842.9 i	844.11 i	888.18 	840.68 	876.07 
RT,A-R_V-Y,TOTAL,F,DK	945.31 	926.58 	910.39 	871.79 	876.93 
RT,A-R_V-Y,TOTAL,F,EE	1008.38 	989.55 	986.01 	961.79 	946.67 
RT,A-R_V-Y,TOTAL,F,EL	845.96 	872.3 	814.34 	805.97 	843.37 
RT,A-R_V-Y,TOTAL,F,ES	693.42 	702.85 	663.2 	656.46 	686.92 
RT,A-R_V-Y,TOTAL,F,EU28	837.99 i	848.99 i	836.39 i	817.94 	849.18 
RT,A-R_V-Y,TOTAL,F,FI	815.19 	824.03 	799.79 	803.25 	781.76 
RT,A-R_V-Y,TOTAL,F,FR	669.23 	689.77 	672.58 	645.09 	670.73 
RT,A-R_V-Y,TOTAL,F,HR	1198.91 	1106.81 i	1106.63 	1109.86 	1178.37 
RT,A-R_V-Y,TOTAL,F,HU	1199.82 i	1215.09 i	1208.06 	1180.34 	1230.8 
RT,A-R_V-Y,TOTAL,F,IE	864.16 	860.15 	865.88 	833.97 	846.65 
RT,A-R_V-Y,TOTAL,F,IS	813.59 	804.78 	825.89 	760.89 	823.95 
RT,A-R_V-Y,TOTAL,F,IT	746.99 	754.92 	717.7 	698.8 	746.61 
RT,A-R_V-Y,TOTAL,F,LI	787.62 	706.05 	757.54 	890.7 	775.7 
RT,A-R_V-Y,TOTAL,F,LT	1142.83 	1132.07 	1135.15 	1086.05 	1129.93 
RT,A-R_V-Y,TOTAL,F,LU	850.56 	829.34 	798.99 	731.28 	784.99 
RT,A-R_V-Y,TOTAL,F,LV	1215.8 	1234.75 	1208.02 	1145.57 	1161.11 
RT,A-R_V-Y,TOTAL,F,MT	872.15 	880.87 	819.07 	787.26 	802.96 
RT,A-R_V-Y,TOTAL,F,NL	858.04 	869.56 	859.2 	825.93 	855.78 
RT,A-R_V-Y,TOTAL,F,NO	829.24 	845.94 	798.44 	770.62 	773.62 
RT,A-R_V-Y,TOTAL,F,PL	1028.23 	1030.52 	1019.54 	966.01 	991.37 
RT,A-R_V-Y,TOTAL,F,PT	805.59 	839.03 	812.15 	783.78 	806.65 
RT,A-R_V-Y,TOTAL,F,RO	1306.74 	1312.71 	1241.89 	1234.2 	1242.95 
RT,A-R_V-Y,TOTAL,F,RS	1549.47 	1509.13 	1439.2 	1423.13 	1431.96 
RT,A-R_V-Y,TOTAL,F,SE	818.33 	834.21 	813.88 	786.66 	790.19 
RT,A-R_V-Y,TOTAL,F,SI	880.06 	884.04 	858.84 	821.9 	839.19 
RT,A-R_V-Y,TOTAL,F,SK	1188.85 	1186.16 	1143.18 	1085.84 	1127.6 
RT,A-R_V-Y,TOTAL,F,TR	887.42 i	677.86 i	711.17 i	965.82 i	963.82 i
RT,A-R_V-Y,TOTAL,F,UK	848.53 i	872.79 i	856.26 	837.96 	868.13 
RT,A-R_V-Y,TOTAL,M,AT	1249.91 	1257.45 	1242.37 	1182 	1222.26 
RT,A-R_V-Y,TOTAL,M,BE	1284.61 	1322.25 	1298.2 	1205.39 	1228.98 
RT,A-R_V-Y,TOTAL,M,BG	2076.46 	2103.81 	1990.33 	2038.15 	2060.4 
RT,A-R_V-Y,TOTAL,M,CH	1087.2 	1086.66 	1075.99 	1034.22 	1064.98 
RT,A-R_V-Y,TOTAL,M,CY	1160.28 	1221.25 	1140.4 	1139.73 	1231.28 
RT,A-R_V-Y,TOTAL,M,CZ	1680.05 	1656.25 	1644.31 	1564.22 	1603.65 
RT,A-R_V-Y,TOTAL,M,DE	1204.94 i	1196.79 i	1311.46 	1260.22 	1301.69 
RT,A-R_V-Y,TOTAL,M,DK	1341.83 	1316.32 	1299.88 	1242.87 	1245.24 
RT,A-R_V-Y,TOTAL,M,EE	1882.65 	1897.11 	1795.06 	1805.54 	1727.15 
RT,A-R_V-Y,TOTAL,M,EL	1235.15 	1243.72 	1164.69 	1153.34 	1188.09 
RT,A-R_V-Y,TOTAL,M,ES	1155.58 	1162.19 	1095.84 	1078.41 	1119.3 
RT,A-R_V-Y,TOTAL,M,EU28	1277.89 i	1281.03 i	1265.46 i	1254.48 	1286.92 
RT,A-R_V-Y,TOTAL,M,FI	1338.42 	1319.31 	1283.03 	1261.27 	1227.32 
RT,A-R_V-Y,TOTAL,M,FR	1158.04 	1171.88 	1140.83 	1086.74 	1118.04 
RT,A-R_V-Y,TOTAL,M,HR	1815.38 	1751.88 i	1729.72 	1716.98 	1792.3 
RT,A-R_V-Y,TOTAL,M,HU	1939.45 i	1939.73 i	1903.41 	1872.8 	1908.54 
RT,A-R_V-Y,TOTAL,M,IE	1248.87 	1259.96 	1225.27 	1170.96 	1168.11 
RT,A-R_V-Y,TOTAL,M,IS	1079.08 	974.79 	1089.78 	1048.39 	1031 
RT,A-R_V-Y,TOTAL,M,IT	1169.74 	1167.48 	1112.82 	1079.29 	1123.02 
RT,A-R_V-Y,TOTAL,M,LI	1156.39 	1056.24 	1209.93 	1106.94 	1027.97 
RT,A-R_V-Y,TOTAL,M,LT	2138.39 	2107.05 	2128.32 	2049.46 	2073.46 
RT,A-R_V-Y,TOTAL,M,LU	1347.63 	1178.87 	1118.33 	1191.23 	1118.46 
RT,A-R_V-Y,TOTAL,M,LV	2204.28 	2206.35 	2138.56 	2112.28 	2038.99 
RT,A-R_V-Y,TOTAL,M,MT	1260.47 	1328.43 	1196.81 	1146.17 	1164.59 
RT,A-R_V-Y,TOTAL,M,NL	1217.69 	1237.16 	1213.12 	1146.49 	1184.42 
RT,A-R_V-Y,TOTAL,M,NO	1228.68 	1211.33 	1137.01 	1114.28 	1092.07 
RT,A-R_V-Y,TOTAL,M,PL	1761.13 	1766.94 	1729.13 	1641.49 	1681.34 
RT,A-R_V-Y,TOTAL,M,PT	1302.97 	1350 	1323.51 	1285.43 	1286.81 
RT,A-R_V-Y,TOTAL,M,RO	1989.14 	1985.6 	1889.26 	1886.4 	1905.02 
RT,A-R_V-Y,TOTAL,M,RS	2094.01 	2052.17 	1945.92 	1898.37 	1914.27 
RT,A-R_V-Y,TOTAL,M,SE	1169.84 	1173.27 	1135.75 	1104.73 	1110.72 
RT,A-R_V-Y,TOTAL,M,SI	1440.33 	1409.92 	1385.44 	1301.92 	1327.8 
RT,A-R_V-Y,TOTAL,M,SK	1881.69 	1862.66 	1824.04 	1751.13 	1768.94 
RT,A-R_V-Y,TOTAL,M,TR	1325.05 i	1033.07 i	1089.52 i	1434.38 i	1441.48 i
RT,A-R_V-Y,TOTAL,M,UK	1145.76 i	1156.52 i	1169.35 	1145.89 	1175.47 
RT,A-R_V-Y,TOTAL,T,AT	994.6 	1014.47 	997.8 	957.15 	989.74 
RT,A-R_V-Y,TOTAL,T,BE	1023.02 	1051.21 	1034.88 	970.63 	1001.86 
RT,A-R_V-Y,TOTAL,T,BG	1689.88 	1709.05 	1602.3 	1646.45 	1660.14 
RT,A-R_V-Y,TOTAL,T,CH	872.61 	881.75 	873.43 	838.86 	868.02 
RT,A-R_V-Y,TOTAL,T,CY	1024.77 	1055.78 	951.52 	980.1 	1047.48 
RT,A-R_V-Y,TOTAL,T,CZ	1331.4 	1323.34 	1308.17 	1237.32 	1280.12 
RT,A-R_V-Y,TOTAL,T,DE	1004.77 i	1003.25 i	1066.3 	1017.07 	1057.22 
RT,A-R_V-Y,TOTAL,T,DK	1111.31 	1087.86 	1073.82 	1028.33 	1032.51 
RT,A-R_V-Y,TOTAL,T,EE	1326.09 	1317.07 	1283.74 	1269.27 	1236.6 
RT,A-R_V-Y,TOTAL,T,EL	1022.72 	1042.72 	975.51 	966.64 	1003.36 
RT,A-R_V-Y,TOTAL,T,ES	889.55 	898.41 	848.31 	837.46 	872.67 
RT,A-R_V-Y,TOTAL,T,EU28	1026.73 i	1035.13 i	1020.93 i	1003.06 	1035.96 
RT,A-R_V-Y,TOTAL,T,FI	1028.94 	1026.98 	999.37 	994.74 	968.81 
RT,A-R_V-Y,TOTAL,T,FR	870.97 	889.11 	867.11 	829.86 	858.75 
RT,A-R_V-Y,TOTAL,T,HR	1451.42 	1371.21 i	1359.13 	1355.92 	1429.88 
RT,A-R_V-Y,TOTAL,T,HU	1495.13 i	1502.88 i	1482.81 	1455.45 	1500.16 
RT,A-R_V-Y,TOTAL,T,IE	1026.16 	1028.19 	1019.95 	981.07 	988.77 
RT,A-R_V-Y,TOTAL,T,IS	933.23 	880.54 	943.31 	882.53 	913.05 
RT,A-R_V-Y,TOTAL,T,IT	917.39 	922.61 	878.27 	854.06 	901.24 
RT,A-R_V-Y,TOTAL,T,LI	945.45 	847.32 	915.81 	976.36 	878.16 
RT,A-R_V-Y,TOTAL,T,LT	1522.52 	1506.04 	1510.91 	1449.22 	1489.99 
RT,A-R_V-Y,TOTAL,T,LU	1029.86 	983.19 	941.98 	917.54 	929.88 
RT,A-R_V-Y,TOTAL,T,LV	1576.89 	1591.06 	1548.98 	1502.96 	1489.36 
RT,A-R_V-Y,TOTAL,T,MT	1036.18 	1059.97 	975.69 	939.38 	953.56 
RT,A-R_V-Y,TOTAL,T,NL	1001.69 	1017.48 	1003.42 	957.96 	991.75 
RT,A-R_V-Y,TOTAL,T,NO	996.31 	999.09 	941.11 	913.73 	907.15 
RT,A-R_V-Y,TOTAL,T,PL	1325.61 	1328.29 	1308.14 	1241.04 	1273.62 
RT,A-R_V-Y,TOTAL,T,PT	1014.47 	1052.09 	1024.85 	991.4 	1005.34 
RT,A-R_V-Y,TOTAL,T,RO	1600.13 	1601.82 	1520.58 	1516.64 	1529.56 
RT,A-R_V-Y,TOTAL,T,RS	1786.88 	1745.67 	1663.59 	1636.11 	1648.17 
RT,A-R_V-Y,TOTAL,T,SE	966.35 	975.89 	949.94 	922.1 	926.64 
RT,A-R_V-Y,TOTAL,T,SI	1099.64 	1090.86 	1072.03 	1018.63 	1041.09 
RT,A-R_V-Y,TOTAL,T,SK	1471.24 	1461.04 	1417.98 	1353.43 	1390.25 
RT,A-R_V-Y,TOTAL,T,TR	1075.76 i	839.38 i	884.46 i	1167 i	1168.37 i
RT,A-R_V-Y,TOTAL,T,UK	978.85 i	998.04 i	991.78 	971.17 	1002.39 
