iccs,unit,geo\time	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
ICCS0101,NR,AL	54 	98 	107 	125 	124 	118 	82 	88 
ICCS0101,NR,AT	42 	40 	62 	88 	80 	61 	51 	58 
ICCS0101,NR,BA	56 	49 	46 	60 	49 	54 	67 	66 
ICCS0101,NR,BE	220 	208 	205 	205 	214 	189 	189 	203 
ICCS0101,NR,BG	129 	116 	109 	141 	128 	148 	150 	172 
ICCS0101,NR,CH	57 	41 	57 	45 	46 	53 	51 	54 
ICCS0101,NR,CY	12 	10 	11 	19 	8 	7 	19 	9 
ICCS0101,NR,CZ	84 	84 	91 	95 	83 	105 	105 	113 
ICCS0101,NR,DE	655 	645 	623 	619 	689 	699 	721 	656 
ICCS0101,NR,DK	46 	59 	41 	43 	49 	49 	47 	54 
ICCS0101,NR,EE	42 	41 	52 	63 	65 	70 	70 	84 
ICCS0101,NR,EL	86 	105 	141 	165 	184 	176 	143 	139 
ICCS0101,NR,ES	303 	323 	302 	364 	385 	401 	412 	407 
ICCS0101,NR,FI	88 	89 	90 	88 	110 	119 	120 	133 
ICCS0101,NR,FR	1017 	792 	777 	784 	856 	796 	819 	1021 
ICCS0101,NR,HR	37 	36 	46 	51 	49 	62 	49 	71 
ICCS0101,NR,HU	99 	129 	138 	113 	142 	133 	139 	147 
ICCS0101,NR,IE	61 	80 	83 	79 	66 	89 	88 	89 
ICCS0101,NR,IS	3 	1 	1 	1 	3 	2 	1 	0 
ICCS0101,NR,IT	469 	475 	504 	530 	552 	529 	590 	615 
ICCS0101,NR,LI	0 	1 	0 	0 	0 	1 	0 	1 
ICCS0101,NR,LT	168 	155 	172 	181 	189 	199 	240 	286 
ICCS0101,NR,LU	5 	4 	1 	3 	4 	8 	5 	7 
ICCS0101,NR,LV	81 	77 	69 	97 	69 	70 	108 	99 
ICCS0101,NR,ME	17 	19 	9 	15 	19 	13 	10 	22 
ICCS0101,NR,MK	: 	25 	20 	28 	27 	39 	35 	35 
ICCS0101,NR,MT	4 	6 	6 	10 	3 	4 	4 	6 
ICCS0101,NR,NL	: 	: 	125 	145 	143 	144 	154 	150 
ICCS0101,NR,NO	: 	29 	46 	27 	111 	29 	29 	34 
ICCS0101,NR,PL	286 	283 	298 	377 	449 	436 	493 	460 
ICCS0101,NR,PT	100 	92 	144 	122 	114 	124 	130 	124 
ICCS0101,NR,RO	291 	298 	336 	378 	335 	404 	397 	470 
ICCS0101,NR,RS	91 	113 	131 	104 	114 	114 	136 	128 
ICCS0101,NR,SE	112 	87 	87 	68 	81 	91 	93 	82 
ICCS0101,NR,SI	20 	17 	12 	14 	17 	11 	13 	11 
ICCS0101,NR,SK	48 	72 	78 	75 	96 	89 	84 	94 
ICCS0101,NR,TR	: 	: 	: 	1806 	1688 	1766 	2090 	: 
ICCS0101,NR,UKC-L	: 	518 	523 	544 	526 	632 	595 	638 
ICCS0101,NR,UKM	: 	59 	61 	63 	93 	100 	84 	95 
ICCS0101,NR,UKN	23 	17 	20 	21 	23 	23 	29 	24 
ICCS0101,NR,XK	30 	39 	41 	90 	62 	106 	73 	113 
ICCS0101,P_HTHAB,AL	: 	: 	: 	: 	4.38 	: 	2.57 	2.78 
ICCS0101,P_HTHAB,AT	0.49 	0.47 	0.73 	1.05 	0.96 	0.73 	0.61 	0.70 
ICCS0101,P_HTHAB,BA	: 	: 	: 	1.56 	1.27 	1.40 	1.74 	1.72 
ICCS0101,P_HTHAB,BE	1.96 	1.86 	1.84 	1.85 	1.95 	1.74 	1.76 	1.90 
ICCS0101,P_HTHAB,BG	1.79 	1.60 	1.50 	1.92 	1.74 	1.99 	2.01 	2.29 
ICCS0101,P_HTHAB,CH	0.69 	0.50 	0.71 	0.57 	0.58 	0.68 	0.66 	0.71 
ICCS0101,P_HTHAB,CY	1.42 	1.17 	1.27 	2.20 	0.95 	0.85 	2.38 	1.16 
ICCS0101,P_HTHAB,CZ	0.80 	0.80 	0.87 	0.90 	0.79 	1.00 	1.01 	1.09 
ICCS0101,P_HTHAB,DE	0.81 	0.80 	0.77 	0.77 	0.86 	0.85 	0.88 	0.80 
ICCS0101,P_HTHAB,DK	0.81 	1.05 	0.73 	0.77 	0.88 	0.89 	0.85 	0.99 
ICCS0101,P_HTHAB,EE	3.19 	3.12 	3.94 	4.75 	4.89 	5.25 	5.24 	6.28 
ICCS0101,P_HTHAB,EL	0.79 	0.96 	1.28 	1.49 	1.65 	1.58 	1.29 	1.24 
ICCS0101,P_HTHAB,ES	0.65 	0.69 	0.65 	0.78 	0.82 	0.86 	0.89 	0.89 
ICCS0101,P_HTHAB,FI	1.61 	1.63 	1.66 	1.63 	2.05 	2.22 	2.25 	2.51 
ICCS0101,P_HTHAB,FR	1.53 	1.20 	1.18 	1.20 	1.32 	1.23 	1.27 	1.60 
ICCS0101,P_HTHAB,HR	0.88 	0.85 	1.08 	1.19 	1.14 	1.44 	1.14 	1.65 
ICCS0101,P_HTHAB,HU	1.00 	1.31 	1.39 	1.14 	1.42 	1.33 	1.39 	1.46 
ICCS0101,P_HTHAB,IE	1.32 	1.74 	1.81 	1.72 	1.44 	1.96 	1.95 	2.00 
ICCS0101,P_HTHAB,IS	0.91 	0.31 	0.31 	0.31 	0.94 	0.63 	0.31 	0.00 
ICCS0101,P_HTHAB,IT	0.77 	0.78 	0.84 	0.89 	0.93 	0.89 	1.00 	1.05 
ICCS0101,P_HTHAB,LI	0.00 	2.69 	0.00 	0.00 	0.00 	2.79 	0.00 	2.83 
ICCS0101,P_HTHAB,LT	5.75 	5.27 	5.79 	6.03 	6.19 	6.33 	7.54 	8.90 
ICCS0101,P_HTHAB,LU	0.89 	0.73 	0.19 	0.57 	0.78 	1.59 	1.01 	1.45 
ICCS0101,P_HTHAB,LV	4.08 	3.85 	3.41 	4.74 	3.33 	3.30 	4.99 	4.52 
ICCS0101,P_HTHAB,ME	2.73 	3.06 	1.45 	2.42 	3.07 	2.10 	1.62 	3.57 
ICCS0101,P_HTHAB,MK	: 	1.21 	0.97 	1.36 	1.31 	1.90 	1.71 	1.71 
ICCS0101,P_HTHAB,MT	0.93 	1.41 	1.42 	2.39 	0.72 	0.97 	0.97 	1.47 
ICCS0101,P_HTHAB,NL	: 	: 	0.74 	0.87 	0.86 	0.87 	0.93 	0.91 
ICCS0101,P_HTHAB,NO	: 	0.57 	0.91 	0.54 	2.26 	0.60 	0.60 	0.72 
ICCS0101,P_HTHAB,PL	0.75 	0.74 	0.78 	0.99 	1.18 	1.15 	1.29 	1.21 
ICCS0101,P_HTHAB,PT	0.96 	0.88 	1.37 	1.16 	1.08 	1.17 	1.23 	1.17 
ICCS0101,P_HTHAB,RO	1.46 	1.49 	1.68 	1.88 	1.56 	1.88 	1.94 	2.28 
ICCS0101,P_HTHAB,RS	1.28 	1.58 	1.82 	1.44 	1.57 	1.56 	1.85 	1.74 
ICCS0101,P_HTHAB,SE	1.15 	0.90 	0.91 	0.72 	0.86 	0.97 	1.00 	0.89 
ICCS0101,P_HTHAB,SI	0.97 	0.82 	0.58 	0.68 	0.83 	0.54 	0.64 	0.55 
ICCS0101,P_HTHAB,SK	0.89 	1.33 	1.44 	1.39 	1.78 	1.65 	1.56 	1.75 
ICCS0101,P_HTHAB,TR	: 	: 	: 	2.42 	2.29 	2.43 	2.92 	: 
ICCS0101,P_HTHAB,UKC-L	: 	0.91 	0.92 	0.97 	0.94 	1.14 	1.08 	1.17 
ICCS0101,P_HTHAB,UKM	: 	1.11 	1.15 	1.19 	1.76 	1.91 	1.61 	1.83 
ICCS0101,P_HTHAB,UKN	1.25 	0.93 	1.09 	1.15 	1.27 	1.28 	1.62 	1.36 
ICCS0101,P_HTHAB,XK	: 	: 	: 	: 	3.46 	4.80 	3.35 	5.25 
ICCS0102,NR,AL	138 	181 	206 	220 	214 	211 	231 	242 
ICCS0102,NR,AT	96 	69 	105 	109 	105 	112 	102 	58 
ICCS0102,NR,BA	54 	70 	59 	47 	50 	67 	: 	92 
ICCS0102,NR,BE	865 	844 	808 	836 	857 	762 	745 	681 
ICCS0102,NR,BG	33 	46 	67 	45 	61 	62 	66 	60 
ICCS0102,NR,CH	141 	132 	152 	184 	184 	187 	185 	111 
ICCS0102,NR,CY	11 	10 	8 	12 	13 	11 	19 	13 
ICCS0102,NR,CZ	71 	79 	91 	93 	90 	68 	76 	89 
ICCS0102,NR,DE	1551 	1625 	1591 	1588 	1560 	1617 	1649 	1610 
ICCS0102,NR,DK	141 	148 	165 	142 	148 	152 	: 	: 
ICCS0102,NR,EE	8 	14 	10 	17 	35 	14 	25 	20 
ICCS0102,NR,EL	169 	155 	177 	185 	182 	193 	187 	165 
ICCS0102,NR,ES	715 	725 	662 	761 	817 	765 	831 	887 
ICCS0102,NR,FI	299 	327 	264 	349 	308 	307 	366 	363 
ICCS0102,NR,FR	1869 	1474 	1306 	1403 	1203 	1071 	948 	1060 
ICCS0102,NR,HR	105 	113 	126 	101 	123 	125 	: 	: 
ICCS0102,NR,HU	86 	106 	105 	108 	133 	143 	136 	145 
ICCS0102,NR,IS	1 	5 	5 	6 	3 	4 	4 	: 
ICCS0102,NR,IT	1203 	1218 	1588 	1327 	1399 	1309 	1346 	1621 
ICCS0102,NR,LI	0 	0 	0 	0 	3 	0 	0 	1 
ICCS0102,NR,LT	21 	19 	14 	18 	23 	18 	19 	15 
ICCS0102,NR,LU	65 	84 	84 	110 	89 	77 	79 	84 
ICCS0102,NR,LV	2 	4 	5 	13 	22 	13 	0 	20 
ICCS0102,NR,ME	40 	54 	40 	16 	17 	42 	41 	18 
ICCS0102,NR,MK	: 	56 	52 	48 	39 	38 	46 	41 
ICCS0102,NR,MT	1 	5 	3 	6 	6 	4 	6 	5 
ICCS0102,NR,NL	: 	: 	3260 	3615 	3957 	3841 	3041 	1500 
ICCS0102,NR,NO	: 	60 	57 	50 	39 	47 	46 	49 
ICCS0102,NR,PL	216 	249 	277 	214 	219 	254 	: 	: 
ICCS0102,NR,RO	482 	492 	595 	591 	502 	513 	387 	410 
ICCS0102,NR,RS	139 	172 	216 	203 	186 	204 	211 	204 
ICCS0102,NR,SI	26 	16 	28 	30 	34 	31 	38 	19 
ICCS0102,NR,SK	0 	-14 	0 	0 	0 	0 	0 	0 
ICCS0102,NR,UKM	: 	260 	340 	403 	542 	518 	614 	698 
ICCS0102,NR,UKN	112 	111 	102 	116 	111 	118 	114 	121 
ICCS0102,NR,XK	155 	163 	168 	161 	197 	151 	183 	157 
ICCS0102,P_HTHAB,AL	: 	: 	: 	: 	7.56 	: 	7.25 	7.63 
ICCS0102,P_HTHAB,AT	1.12 	0.81 	1.24 	1.30 	1.25 	1.34 	1.22 	0.70 
ICCS0102,P_HTHAB,BA	: 	: 	: 	1.22 	1.30 	1.74 	: 	2.39 
ICCS0102,P_HTHAB,BE	7.70 	7.55 	7.24 	7.54 	7.79 	7.03 	6.93 	6.38 
ICCS0102,P_HTHAB,BG	0.46 	0.63 	0.92 	0.61 	0.83 	0.84 	0.88 	0.80 
ICCS0102,P_HTHAB,CH	1.71 	1.62 	1.89 	2.31 	2.34 	2.40 	2.40 	1.46 
ICCS0102,P_HTHAB,CY	1.30 	1.17 	0.92 	1.39 	1.55 	1.34 	2.38 	1.67 
ICCS0102,P_HTHAB,CZ	0.67 	0.75 	0.87 	0.89 	0.86 	0.65 	0.73 	0.86 
ICCS0102,P_HTHAB,DE	1.91 	2.01 	1.98 	1.98 	1.94 	1.98 	2.01 	1.96 
ICCS0102,P_HTHAB,DK	2.49 	2.63 	2.95 	2.54 	2.66 	2.75 	: 	: 
ICCS0102,P_HTHAB,EE	0.61 	1.06 	0.76 	1.28 	2.63 	1.05 	1.87 	1.49 
ICCS0102,P_HTHAB,EL	1.56 	1.42 	1.61 	1.67 	1.64 	1.74 	1.69 	1.48 
ICCS0102,P_HTHAB,ES	1.54 	1.56 	1.42 	1.63 	1.75 	1.65 	1.80 	1.94 
ICCS0102,P_HTHAB,FI	5.46 	6.00 	4.86 	6.46 	5.73 	5.74 	6.87 	6.85 
ICCS0102,P_HTHAB,FR	2.81 	2.24 	1.99 	2.15 	1.85 	1.66 	1.47 	1.66 
ICCS0102,P_HTHAB,HR	2.49 	2.66 	2.96 	2.36 	2.87 	2.91 	: 	: 
ICCS0102,P_HTHAB,HU	0.87 	1.07 	1.06 	1.09 	1.33 	1.43 	1.36 	1.44 
ICCS0102,P_HTHAB,IS	0.30 	1.54 	1.55 	1.88 	0.94 	1.26 	1.25 	: 
ICCS0102,P_HTHAB,IT	1.98 	2.00 	2.66 	2.23 	2.36 	2.21 	2.28 	2.76 
ICCS0102,P_HTHAB,LI	0.00 	0.00 	0.00 	0.00 	8.30 	0.00 	0.00 	2.83 
ICCS0102,P_HTHAB,LT	0.72 	0.65 	0.47 	0.60 	0.75 	0.57 	0.60 	0.47 
ICCS0102,P_HTHAB,LU	11.55 	15.28 	15.64 	20.96 	17.39 	15.34 	16.01 	17.36 
ICCS0102,P_HTHAB,LV	0.10 	0.20 	0.25 	0.64 	1.06 	0.61 	0.00 	0.91 
ICCS0102,P_HTHAB,ME	6.43 	8.69 	6.44 	2.58 	2.74 	6.79 	6.64 	2.92 
ICCS0102,P_HTHAB,MK	: 	2.71 	2.52 	2.33 	1.90 	1.85 	2.25 	2.00 
ICCS0102,P_HTHAB,MT	0.23 	1.18 	0.71 	1.44 	1.45 	0.97 	1.46 	1.23 
ICCS0102,P_HTHAB,NL	: 	: 	19.43 	21.61 	23.76 	23.17 	18.45 	9.14 
ICCS0102,P_HTHAB,NO	: 	1.17 	1.13 	1.00 	0.79 	0.97 	0.96 	1.03 
ICCS0102,P_HTHAB,PL	0.57 	0.65 	0.73 	0.56 	0.58 	0.67 	: 	: 
ICCS0102,P_HTHAB,RO	2.43 	2.47 	2.97 	2.94 	2.34 	2.39 	1.89 	1.99 
ICCS0102,P_HTHAB,RS	1.95 	2.41 	3.01 	2.81 	2.56 	2.79 	2.88 	2.77 
ICCS0102,P_HTHAB,SI	1.26 	0.78 	1.36 	1.46 	1.66 	1.51 	1.87 	0.95 
ICCS0102,P_HTHAB,SK	0.00 	-0.26 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
ICCS0102,P_HTHAB,UKM	: 	4.87 	6.39 	7.59 	10.26 	9.87 	11.77 	13.46 
ICCS0102,P_HTHAB,UKN	6.06 	6.04 	5.58 	6.38 	6.13 	6.56 	6.38 	6.83 
ICCS0102,P_HTHAB,XK	: 	: 	: 	: 	10.98 	6.84 	8.39 	7.29 
ICCS02011,NR,AL	169 	132 	163 	156 	169 	178 	379 	363 
ICCS02011,NR,AT	3461 	3640 	3734 	4030 	3897 	3606 	4023 	3945 
ICCS02011,NR,BA	992 	592 	577 	618 	652 	505 	: 	1474 
ICCS02011,NR,BE	67790 	70238 	69746 	72312 	78778 	77758 	77665 	76314 
ICCS02011,NR,BG	2520 	2533 	2470 	2410 	2462 	3038 	3122 	3216 
ICCS02011,NR,CH	616 	609 	568 	597 	487 	487 	524 	8893 
ICCS02011,NR,CY	141 	134 	132 	148 	164 	173 	219 	167 
ICCS02011,NR,CZ	15669 	16949 	18689 	18358 	19409 	18073 	16887 	17875 
ICCS02011,NR,DE	127395 	125752 	127869 	136077 	139091 	142903 	149301 	518499 
ICCS02011,NR,DK	1460 	1533 	1503 	9557 	1696 	1753 	1603 	1663 
ICCS02011,NR,EE	98 	77 	99 	99 	104 	103 	106 	140 
ICCS02011,NR,EL	1624 	1459 	1610 	1692 	1425 	1101 	7869 	8008 
ICCS02011,NR,ES	29056 	16776 	16701 	17353 	18290 	25077 	80910 	72803 
ICCS02011,NR,FI	1544 	1634 	1779 	1856 	2035 	1974 	2083 	2228 
ICCS02011,NR,FR	244141.02 	237915.5 	233304.05 	231733.31 	231306.5 	231909.06 	220126 	187937 
ICCS02011,NR,HR	804 	766 	823 	903 	873 	986 	1059 	1128 
ICCS02011,NR,HU	12595 	13475 	13377 	13973 	14212 	14569 	12787 	12757 
ICCS02011,NR,IE	14881 	13525 	12644 	13566 	14709 	15038 	15580 	16186 
ICCS02011,NR,IS	85 	101 	92 	74 	60 	57 	79 	77 
ICCS02011,NR,IT	64042 	66178 	66317 	69527 	68500 	64866 	65611 	65791 
ICCS02011,NR,LI	123 	120 	103 	69 	78 	77 	90 	88 
ICCS02011,NR,LT	214 	204 	211 	178 	206 	245 	220 	251 
ICCS02011,NR,LU	608 	728 	713 	677 	681 	596 	2350 	2317 
ICCS02011,NR,LV	534 	569 	458 	1325 	1161 	1226 	1215 	1346 
ICCS02011,NR,ME	140 	129 	173 	168 	161 	193 	186 	196 
ICCS02011,NR,MK	: 	215 	216 	211 	239 	248 	228 	213 
ICCS02011,NR,MT	183 	160 	218 	174 	181 	180 	173 	196 
ICCS02011,NR,NL	47695 	50350 	52850 	57300 	59425 	60280 	65690 	69005 
ICCS02011,NR,NO	: 	2377 	2566 	2781 	2837 	2925 	3093 	3279 
ICCS02011,NR,PL	5520 	7128 	8571 	9721 	10703 	11011 	12559 	: 
ICCS02011,NR,PT	469 	542 	508 	701 	812 	863 	33205 	33494 
ICCS02011,NR,RO	299 	2279 	17572 	17219 	12299 	12301 	9072 	9457 
ICCS02011,NR,RS	1142 	1147 	1286 	1323 	1309 	1391 	1442 	1582 
ICCS02011,NR,SE	4632 	4570 	4659 	5338 	5684 	5594 	86281 	84566 
ICCS02011,NR,SI	1540 	1657 	1849 	2032 	1974 	2182 	2177 	2135 
ICCS02011,NR,SK	1900 	1957 	2017 	2183 	2227 	2426 	2618 	2702 
ICCS02011,NR,TR	: 	: 	: 	262330 	238395 	220882 	194059 	: 
ICCS02011,NR,UKC-L	429260 	372731 	321535 	310953 	336867 	366878 	399713 	419119 
ICCS02011,NR,UKM	: 	3166 	3268 	3643 	4693 	5493 	5621 	79892 
ICCS02011,NR,UKN	1206 	1172 	1093 	1278 	1446 	1451 	1605 	1549 
ICCS02011,NR,XK	890 	911 	653 	3805 	3743 	3760 	3539 	3376 
ICCS02011,P_HTHAB,AL	: 	: 	: 	: 	5.97 	: 	11.90 	11.45 
ICCS02011,P_HTHAB,AT	40.36 	42.79 	44.18 	47.93 	46.53 	43.18 	48.27 	47.48 
ICCS02011,P_HTHAB,BA	: 	: 	: 	16.10 	16.97 	13.14 	: 	38.35 
ICCS02011,P_HTHAB,BE	603.26 	628.20 	624.87 	651.76 	716.12 	717.33 	722.26 	715.43 
ICCS02011,P_HTHAB,BG	34.99 	34.96 	33.91 	32.89 	33.41 	40.93 	41.81 	42.78 
ICCS02011,P_HTHAB,CH	7.48 	7.48 	7.07 	7.51 	6.19 	6.25 	6.80 	117.11 
ICCS02011,P_HTHAB,CY	16.65 	15.62 	15.24 	17.17 	19.53 	21.12 	27.48 	21.51 
ICCS02011,P_HTHAB,CZ	148.69 	161.23 	177.72 	174.75 	185.08 	172.75 	161.97 	172.82 
ICCS02011,P_HTHAB,DE	156.90 	155.70 	158.80 	169.40 	173.38 	174.69 	182.07 	630.64 
ICCS02011,P_HTHAB,DK	25.80 	27.24 	26.83 	171.26 	30.50 	31.67 	29.08 	30.37 
ICCS02011,P_HTHAB,EE	7.45 	5.85 	7.50 	7.47 	7.82 	7.73 	7.94 	10.46 
ICCS02011,P_HTHAB,EL	14.96 	13.35 	14.63 	15.26 	12.81 	9.90 	70.93 	71.61 
ICCS02011,P_HTHAB,ES	62.55 	36.07 	35.74 	37.06 	39.19 	53.94 	174.98 	159.41 
ICCS02011,P_HTHAB,FI	28.22 	29.97 	32.78 	34.36 	37.86 	36.89 	39.11 	42.03 
ICCS02011,P_HTHAB,FR	367.19 	360.79 	355.64 	355.00 	355.97 	358.67 	342.07 	293.62 
ICCS02011,P_HTHAB,HR	19.03 	18.04 	19.31 	21.12 	20.35 	22.92 	24.57 	26.16 
ICCS02011,P_HTHAB,HU	127.80 	136.42 	135.00 	140.69 	142.32 	145.48 	127.48 	126.99 
ICCS02011,P_HTHAB,IE	321.48 	293.67 	275.40 	296.03 	321.80 	330.55 	344.59 	363.10 
ICCS02011,P_HTHAB,IS	25.83 	31.01 	28.58 	23.16 	18.84 	17.95 	24.74 	24.41 
ICCS02011,P_HTHAB,IT	105.34 	108.88 	111.11 	117.06 	115.39 	109.59 	111.20 	112.17 
ICCS02011,P_HTHAB,LI	329.18 	323.20 	279.60 	189.17 	215.77 	214.52 	252.89 	248.90 
ICCS02011,P_HTHAB,LT	7.33 	6.93 	7.10 	5.93 	6.75 	7.80 	6.91 	7.81 
ICCS02011,P_HTHAB,LU	108.00 	132.44 	132.77 	128.99 	133.05 	118.71 	476.19 	478.92 
ICCS02011,P_HTHAB,LV	26.89 	28.43 	22.63 	64.80 	55.96 	57.82 	56.18 	61.41 
ICCS02011,P_HTHAB,ME	22.50 	20.76 	27.86 	27.08 	25.97 	31.18 	30.14 	31.84 
ICCS02011,P_HTHAB,MK	: 	10.41 	10.47 	10.24 	11.62 	12.08 	11.13 	10.41 
ICCS02011,P_HTHAB,MT	42.62 	37.61 	51.74 	41.67 	43.62 	43.48 	42.10 	48.06 
ICCS02011,P_HTHAB,NL	282.21 	299.18 	314.97 	342.49 	356.78 	363.68 	398.46 	420.62 
ICCS02011,P_HTHAB,NO	: 	46.54 	50.80 	55.78 	57.66 	60.21 	64.45 	69.22 
ICCS02011,P_HTHAB,PL	14.52 	18.75 	22.52 	25.54 	28.12 	28.96 	32.93 	: 
ICCS02011,P_HTHAB,PT	4.52 	5.20 	4.84 	6.65 	7.68 	8.16 	314.35 	317.38 
ICCS02011,P_HTHAB,RO	1.50 	11.43 	87.77 	85.68 	57.43 	57.31 	44.38 	45.83 
ICCS02011,P_HTHAB,RS	16.05 	16.05 	17.91 	18.33 	18.05 	19.04 	19.66 	21.48 
ICCS02011,P_HTHAB,SE	47.52 	47.38 	48.76 	56.29 	60.37 	59.89 	932.13 	920.90 
ICCS02011,P_HTHAB,SI	74.65 	80.39 	89.81 	98.86 	96.28 	106.60 	107.12 	106.20 
ICCS02011,P_HTHAB,SK	35.05 	36.13 	37.28 	40.39 	41.30 	45.01 	48.64 	50.26 
ICCS02011,P_HTHAB,TR	: 	: 	: 	351.06 	323.37 	304.41 	271.35 	: 
ICCS02011,P_HTHAB,UKC-L	744.32 	651.90 	566.50 	551.63 	602.28 	661.46 	726.23 	767.40 
ICCS02011,P_HTHAB,UKM	: 	59.32 	61.43 	68.65 	88.87 	104.70 	107.75 	1540.54 
ICCS02011,P_HTHAB,UKN	65.29 	63.79 	59.84 	70.26 	79.91 	80.66 	89.86 	87.50 
ICCS02011,P_HTHAB,XK	: 	: 	: 	: 	208.62 	170.28 	162.29 	156.79 
ICCS020221,NR,AL	8 	2 	5 	2 	2 	9 	5 	10 
ICCS020221,NR,AT	3 	1 	4 	11 	5 	9 	5 	11 
ICCS020221,NR,BA	0 	3 	5 	2 	1 	1 	6 	8 
ICCS020221,NR,BE	1143 	1146 	1163 	1185 	1194 	1122 	1080 	1013 
ICCS020221,NR,BG	74 	95 	87 	75 	77 	118 	142 	127 
ICCS020221,NR,CH	4 	1 	3 	5 	4 	0 	359 	309 
ICCS020221,NR,CY	24 	21 	19 	30 	25 	27 	26 	12 
ICCS020221,NR,CZ	4 	12 	11 	8 	8 	10 	7 	8 
ICCS020221,NR,DE	4789 	5011 	4964 	5183 	4922 	4897 	5126 	1857 
ICCS020221,NR,EE	0 	0 	1 	0 	3 	0 	0 	2 
ICCS020221,NR,EL	89 	58 	95 	139 	158 	173 	16 	30 
ICCS020221,NR,ES	93 	99 	121 	118 	111 	127 	171 	237 
ICCS020221,NR,FI	1 	1 	1 	1 	3 	1 	3 	0 
ICCS020221,NR,FR	3985 	2956 	2266 	2117 	2234 	2092 	2085 	2074 
ICCS020221,NR,HR	0 	1 	1 	6 	6 	13 	12 	16 
ICCS020221,NR,HU	11 	3 	7 	9 	12 	18 	14 	11 
ICCS020221,NR,IE	153 	124 	124 	101 	109 	134 	146 	77 
ICCS020221,NR,IT	287 	297 	325 	341 	356 	351 	349 	325 
ICCS020221,NR,LI	0 	0 	0 	0 	0 	0 	0 	0 
ICCS020221,NR,LT	49 	44 	46 	65 	48 	69 	59 	61 
ICCS020221,NR,LU	53 	52 	48 	57 	47 	27 	40 	33 
ICCS020221,NR,LV	17 	17 	18 	1 	7 	8 	9 	3 
ICCS020221,NR,ME	0 	0 	1 	0 	3 	2 	3 	3 
ICCS020221,NR,MK	: 	8 	18 	19 	14 	17 	16 	14 
ICCS020221,NR,MT	0 	0 	0 	0 	0 	0 	0 	0 
ICCS020221,NR,NL	415 	405 	510 	585 	560 	645 	625 	760 
ICCS020221,NR,PL	246 	287 	272 	316 	11 	26 	59 	37 
ICCS020221,NR,PT	369 	376 	432 	419 	507 	501 	539 	492 
ICCS020221,NR,RO	295 	290 	310 	391 	307 	321 	: 	265 
ICCS020221,NR,RS	14 	11 	9 	11 	9 	20 	24 	16 
ICCS020221,NR,SI	3 	5 	4 	4 	2 	4 	2 	7 
ICCS020221,NR,SK	1 	10 	4 	7 	4 	4 	6 	3 
ICCS020221,NR,TR	: 	: 	: 	13431 	13584 	13586 	12700 	: 
ICCS020221,NR,UKC-L	3012 	2194 	1728 	1388 	1516 	1717 	1860 	2035 
ICCS020221,NR,UKM	: 	234 	254 	227 	219 	260 	269 	319 
ICCS020221,NR,UKN	65 	44 	59 	45 	66 	56 	82 	83 
ICCS020221,NR,XK	25 	22 	34 	33 	31 	43 	50 	46 
ICCS020221,P_HTHAB,AL	: 	: 	: 	: 	0.07 	: 	0.16 	0.32 
ICCS020221,P_HTHAB,AT	0.03 	0.01 	0.05 	0.13 	0.06 	0.11 	0.06 	0.13 
ICCS020221,P_HTHAB,BA	: 	: 	: 	0.05 	0.03 	0.03 	0.16 	0.21 
ICCS020221,P_HTHAB,BE	10.17 	10.25 	10.42 	10.68 	10.85 	10.35 	10.04 	9.50 
ICCS020221,P_HTHAB,BG	1.03 	1.31 	1.19 	1.02 	1.04 	1.59 	1.90 	1.69 
ICCS020221,P_HTHAB,CH	0.05 	0.01 	0.04 	0.06 	0.05 	0.00 	4.66 	4.07 
ICCS020221,P_HTHAB,CY	2.83 	2.45 	2.19 	3.48 	2.98 	3.30 	3.26 	1.55 
